# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 38afc0d
# pg_map_hash: SHA-256 38afc0dd26482305ea294a91e41d411fe9c0a19e3124049cd5bd4c87b457b02b
com.lg.biz.AgentManager -> a.a:
    com.lg.biz.AgentManager INSTANCE -> a
    boolean inited -> b
com.lg.biz.LoginAgent -> a.b:
    android.content.Context mContext -> a
    com.lg.domain.LoginNode lnode -> c
    java.lang.String threadName -> b
    boolean isStart -> d
com.lg.biz.VpsAgent -> a.c:
    java.util.Map vpsThreadMap -> a
com.lg.biz.VpsAgent$ConfigRequestThread -> a.c$a:
    1:1:com.z.s.ISLoadCallBack com.lg.config.Config.getCallback():0:0 -> a
    1:1:void _run():0 -> a
    2:2:void _run():0:0 -> a
    3:3:java.util.ArrayList com.lg.domain.ConfigResp.getLoginAddrList():0:0 -> a
    3:3:void _run():0 -> a
    4:4:void _run():0:0 -> a
    5:5:java.util.ArrayList com.lg.domain.ConfigResp.getLoginAddrList():0:0 -> a
    5:5:void _run():0 -> a
    6:6:void _run():0:0 -> a
    7:7:java.util.Map com.lg.biz.VpsAgent.access$getVpsThreadMap$cp():0:0 -> a
    7:7:java.util.Map com.lg.biz.VpsAgent$Companion.getVpsThreadMap():0 -> a
    7:7:void _run():0 -> a
    8:8:void _run():0:0 -> a
    9:9:java.lang.String com.lg.domain.LoginNode.getUrl():0:0 -> a
    9:9:void _run():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void _run():0:0 -> a
    11:11:java.util.Map com.lg.biz.VpsAgent.access$getVpsThreadMap$cp():0:0 -> a
    11:11:java.util.Map com.lg.biz.VpsAgent$Companion.getVpsThreadMap():0 -> a
    11:11:void _run():0 -> a
    12:12:void _run():0:0 -> a
    13:13:java.lang.String com.lg.domain.LoginNode.getUrl():0:0 -> a
    13:13:void _run():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:void _run():0:0 -> a
    15:15:java.util.Map com.lg.biz.VpsAgent.access$getVpsThreadMap$cp():0:0 -> a
    15:15:java.util.Map com.lg.biz.VpsAgent$Companion.getVpsThreadMap():0 -> a
    15:15:void _run():0 -> a
    16:16:void _run():0:0 -> a
    17:17:java.lang.String com.lg.domain.LoginNode.getUrl():0:0 -> a
    17:17:void _run():0 -> a
    18:18:void _run():0:0 -> a
    1:1:void com.lg.utils.QYLog.e(java.lang.String,java.lang.Throwable):0:0 -> run
    1:1:void run():0 -> run
com.lg.biz.VpsAgent$VpsThread -> a.c$b:
    com.lg.domain.LoginNode node -> a
    com.lg.biz.LoginAgent loginAgent -> b
    1:1:void com.lg.biz.LoginAgent.setStart(boolean):0:0 -> a
    1:1:void stopRun():0 -> a
    2:2:void com.lg.utils.QYLog.i(java.lang.String,java.lang.String):0:0 -> a
    2:2:void com.lg.biz.LoginAgent.setStart(boolean):0 -> a
    2:2:void stopRun():0 -> a
    3:3:void com.lg.biz.LoginAgent.setStart(boolean):0:0 -> a
    3:3:void stopRun():0 -> a
    1:1:android.content.Context com.lg.config.Config.getMContext():0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:android.content.Context com.lg.config.Config.getMContext():0:0 -> run
    3:3:void com.lg.biz.LoginAgent.connect():0 -> run
    3:3:void com.lg.biz.LoginAgent.startLogin():0 -> run
    3:3:void run():0 -> run
    4:4:void com.lg.biz.LoginAgent.connect():0:0 -> run
    4:4:void com.lg.biz.LoginAgent.startLogin():0 -> run
    4:4:void run():0 -> run
    5:5:android.content.Context com.lg.config.Config.getMContext():0:0 -> run
    5:5:void com.lg.biz.LoginAgent.connect():0 -> run
    5:5:void com.lg.biz.LoginAgent.startLogin():0 -> run
    5:5:void run():0 -> run
    6:6:java.lang.String com.lg.utils.NetworkUtil.getMacAddress(android.content.Context):0:0 -> run
    6:6:void com.lg.biz.LoginAgent.connect():0 -> run
    6:6:void com.lg.biz.LoginAgent.startLogin():0 -> run
    6:6:void run():0 -> run
    7:7:java.lang.String com.lg.config.Config.getMChannel():0:0 -> run
    7:7:void com.lg.biz.LoginAgent.connect():0 -> run
    7:7:void com.lg.biz.LoginAgent.startLogin():0 -> run
    7:7:void run():0 -> run
    8:8:void com.lg.biz.LoginAgent.connect():0:0 -> run
    8:8:void com.lg.biz.LoginAgent.startLogin():0 -> run
    8:8:void run():0 -> run
    9:9:android.content.Context com.lg.config.Config.getMContext():0:0 -> run
    9:9:void com.lg.biz.LoginAgent.connect():0 -> run
    9:9:void com.lg.biz.LoginAgent.startLogin():0 -> run
    9:9:void run():0 -> run
    10:10:java.lang.String com.lg.utils.TerminalInfoUtil.getFakeImsi(android.content.Context):0:0 -> run
    10:10:void com.lg.biz.LoginAgent.connect():0 -> run
    10:10:void com.lg.biz.LoginAgent.startLogin():0 -> run
    10:10:void run():0 -> run
